filename,MouseID,Treatmentgroup,status,DPI,organ,well_position,plate,mass_400,mass_500,mass_600,mass_700,mass_800
X650_Group3A_50dpi_LV_bottom_275_B_C1_P133.mzXML,650,Group3A,infected,50,LV_bottom,C1,P133,0.034278371,0.018993178,0.000673746,0.002418587,0
X650_Group3A_50dpi_LV_top_275_B_C1_P129.mzXML,650,Group3A,infected,50,LV_top,C1,P129,0.031896387,0.024306484,0.001147493,0.001331877,0.000671177
X650_Group3A_50dpi_RA_275_B_C1_P125.mzXML,650,Group3A,infected,50,RA,C1,P125,0.059646955,0.055494488,0.001414502,0.011349027,0.005935293
X650_Group3A_50dpi_RV_bottom_275_B_C1_P141.mzXML,650,Group3A,infected,50,RV_bottom,C1,P141,0.083743114,8.40E-02,0.004529391,0.014716201,0.013492254
X650_Group3A_50dpi_RV_top_275_B_C1_P137.mzXML,650,Group3A,infected,50,RV_top,C1,P137,0.029547235,0.024894988,0.001095554,0.003854052,0.002472881
X731_Group3A_50dpi_LA_276_B_C2_P121.mzXML,731,Group3A,infected,50,LA,C2,P121,0.046517505,4.69E-02,0.001881775,0.03076967,0.006954114
X731_Group3A_50dpi_LV_bottom_276_B_C2_P133.mzXML,731,Group3A,infected,50,LV_bottom,C2,P133,0.065863141,0.05329467,0.002010932,0.001968385,0.000855117
X731_Group3A_50dpi_LV_top_276_B_C2_P129.mzXML,731,Group3A,infected,50,LV_top,C2,P129,0.081409107,7.42E-02,0.003031465,0.012202161,0.010905845
X731_Group3A_50dpi_RA_276_B_C2_P125.mzXML,731,Group3A,infected,50,RA,C2,P125,0.04497175,5.55E-02,0.002088647,0.036192126,0.022604573
X731_Group3A_50dpi_RV_bottom_276_B_C2_P141.mzXML,731,Group3A,infected,50,RV_bottom,C2,P141,0.075707244,0.081561575,0.002223984,0.003348569,0.001366496
X731_Group3A_50dpi_RV_top_276_B_C2_P137.mzXML,731,Group3A,infected,50,RV_top,C2,P137,0.036361877,0.038701647,0.001287389,0.005196392,0.001638314
X732_Group3A_50dpi_LA_277_B_C3_P121.mzXML,732,Group3A,infected,50,LA,C3,P121,0.041936585,0.023022274,0.000209205,0.00942839,0.000357158
X732_Group3A_50dpi_LV_bottom_277_B_C3_P133.mzXML,732,Group3A,infected,50,LV_bottom,C3,P133,0.059894983,0.040854385,0.00158621,0.013510864,0.005584308
X732_Group3A_50dpi_LV_top_277_B_C3_P129.mzXML,732,Group3A,infected,50,LV_top,C3,P129,0.105945573,1.10E-01,0.002144844,0.026521972,0.03170585
X732_Group3A_50dpi_RA_277_B_C3_P125.mzXML,732,Group3A,infected,50,RA,C3,P125,0.021330761,0.0164671,0.000256788,0.013698443,0.010937874
X732_Group3A_50dpi_RV_bottom_277_B_C3_P141.mzXML,732,Group3A,infected,50,RV_bottom,C3,P141,0.022432348,0.020894678,0.000196666,0,0
X732_Group3A_50dpi_RV_top_277_B_C3_P137.mzXML,732,Group3A,infected,50,RV_top,C3,P137,0.021213979,0.014041286,0.0000432,0.000684006,0.000523561
X733_Group3A_50dpi_LA_278_B_C4_P121.mzXML,733,Group3A,infected,50,LA,C4,P121,0.043018151,0.027786906,0.000164483,0.006813957,0.000775002
X733_Group3A_50dpi_LV_bottom_278_B_C4_P133.mzXML,733,Group3A,infected,50,LV_bottom,C4,P133,0.014735546,0.008038848,0,0.001906223,0.000152183
X733_Group3A_50dpi_LV_top_278_B_C4_P129.mzXML,733,Group3A,infected,50,LV_top,C4,P129,0.026048996,0.019211588,0,0.000323585,0
X733_Group3A_50dpi_RA_278_B_C4_P125.mzXML,733,Group3A,infected,50,RA,C4,P125,0.02490688,0.032062209,0.000419691,0.005727881,0.000307414
X733_Group3A_50dpi_RV_bottom_278_B_C4_P141.mzXML,733,Group3A,infected,50,RV_bottom,C4,P141,0.020448354,0.021154738,0.000162278,0,0
X733_Group3A_50dpi_RV_top_278_B_C4_P137.mzXML,733,Group3A,infected,50,RV_top,C4,P137,0.025282962,0.020430639,0.000296882,0.001200713,0.000399961
X734_Group3A_50dpi_LA_279_B_C5_P121.mzXML,734,Group3A,infected,50,LA,C5,P121,0.042543127,0.037967334,0.000482013,6.67E-03,0
X734_Group3A_50dpi_LV_bottom_279_B_C5_P133.mzXML,734,Group3A,infected,50,LV_bottom,C5,P133,0.095947651,0.085901574,0.002612736,0.009833662,0.003403786
X734_Group3A_50dpi_LV_top_279_B_C5_P129.mzXML,734,Group3A,infected,50,LV_top,C5,P129,0.004069227,0.003633238,0,0.007604539,0.006715162
X734_Group3A_50dpi_RA_279_B_C5_P125.mzXML,734,Group3A,infected,50,RA,C5,P125,0.032817291,0.049367633,0.000642284,0.01000782,0.004423422
X734_Group3A_50dpi_RV_bottom_279_B_C5_P141.mzXML,734,Group3A,infected,50,RV_bottom,C5,P141,0.026448784,0.02524288,0.000851141,0.000186477,0
X734_Group3A_50dpi_RV_top_279_B_C5_P137.mzXML,734,Group3A,infected,50,RV_top,C5,P137,0.043887171,0.026463537,0.000371144,0.002616739,0.000698437
X735_Group3A_50dpi_LA_280_B_C6_P121.mzXML,735,Group3A,infected,50,LA,C6,P121,0.035869175,0.034493079,0.000280553,0.013346078,0.002050384
X735_Group3A_50dpi_LV_bottom_280_B_C6_P133.mzXML,735,Group3A,infected,50,LV_bottom,C6,P133,0.003152157,0.002154601,0,0.000411491,0.0000408
X735_Group3A_50dpi_LV_top_280_B_C6_P129.mzXML,735,Group3A,infected,50,LV_top,C6,P129,0.01728126,0.011430099,0,0.005784966,0.0000498
X735_Group3A_50dpi_RA_280_B_C6_P125.mzXML,735,Group3A,infected,50,RA,C6,P125,0.031881332,4.96E-02,0.001081596,0.022043113,0.034877676
X735_Group3A_50dpi_RV_bottom_280_B_C6_P141.mzXML,735,Group3A,infected,50,RV_bottom,C6,P141,0.040555943,0.052720006,0.001436846,0.000244851,0.000480924
X735_Group3A_50dpi_RV_top_280_B_C6_P137.mzXML,735,Group3A,infected,50,RV_top,C6,P137,0.020080855,0.01601921,0.0000541,0.000401016,0.00066383
X566_Group3B_70dpi_LA_296_B_D10_P121.mzXML,566,Group3B,infected,75,LA,D10,P121,0.058865279,0.062539834,0.000402239,0.031114133,0.012249781
X566_Group3B_70dpi_LV_bottom_296_B_D10_P133.mzXML,566,Group3B,infected,75,LV_bottom,D10,P133,0.137099609,9.28E-02,0.004061479,0.01160275,0.006998394
X566_Group3B_70dpi_LV_top_296_B_D10_P129.mzXML,566,Group3B,infected,75,LV_top,D10,P129,0.037213811,0.055537422,0.000789219,1.65E-02,0.013179021
X566_Group3B_70dpi_RA_296_B_D10_P125.mzXML,566,Group3B,infected,75,RA,D10,P125,0.01726917,0.01387753,0.000211346,0.007229423,0.001488001
X566_Group3B_70dpi_RV_bottom_296_B_D10_P141.mzXML,566,Group3B,infected,75,RV_bottom,D10,P141,0.032519788,0.025912724,0.000443544,0,0
X566_Group3B_70dpi_RV_top_296_B_D10_P137.mzXML,566,Group3B,infected,75,RV_top,D10,P137,0.02762708,0.02107143,0.0004982,0.004099359,0.002700295
X567_Group3B_70dpi_LA_297_B_D11_P121.mzXML,567,Group3B,infected,75,LA,D11,P121,0.034873789,0.073824271,0.001004584,0.032808551,0.026453407
X567_Group3B_70dpi_LV_bottom_297_B_D11_P133.mzXML,567,Group3B,infected,75,LV_bottom,D11,P133,0.110046505,7.90E-02,0.00348708,0.003322744,0.002348657
X567_Group3B_70dpi_LV_top_297_B_D11_P129.mzXML,567,Group3B,infected,75,LV_top,D11,P129,0.058042119,0.077856378,0.002414743,0.016844179,0.024879165
X567_Group3B_70dpi_RA_297_B_D11_P125.mzXML,567,Group3B,infected,75,RA,D11,P125,0.035717838,0.034809803,0.0001576,0.006665426,0
X567_Group3B_70dpi_RV_bottom_297_B_D11_P141.mzXML,567,Group3B,infected,75,RV_bottom,D11,P141,0.035379818,0.019878065,0.000285391,0,0
X567_Group3B_70dpi_RV_top_297_B_D11_P137.mzXML,567,Group3B,infected,75,RV_top,D11,P137,0.043145764,0.020205036,0.000239261,0.000750799,0.001235833
X568_Group3B_70dpi_LA_298_B_D12_P121.mzXML,568,Group3B,infected,75,LA,D12,P121,0.049274043,5.16E-02,0.000716563,0.030195079,0.009908311
X568_Group3B_70dpi_LV_bottom_298_B_D12_P133.mzXML,568,Group3B,infected,75,LV_bottom,D12,P133,0.055437651,0.03874153,0.000317413,0.004589467,0.000550069
X568_Group3B_70dpi_LV_top_298_B_D12_P129.mzXML,568,Group3B,infected,75,LV_top,D12,P129,0.072888565,6.99E-02,0.001943947,0.015600385,0.018036842
X568_Group3B_70dpi_RA_298_B_D12_P125.mzXML,568,Group3B,infected,75,RA,D12,P125,0.019596811,0.026191513,0.000132,0.000194843,0.0000679
X568_Group3B_70dpi_RV_bottom_298_B_D12_P141.mzXML,568,Group3B,infected,75,RV_bottom,D12,P141,0.039595764,0.037918005,0.000559504,0.001671646,0.001305797
X568_Group3B_70dpi_RV_top_298_B_D12_P137.mzXML,568,Group3B,infected,75,RV_top,D12,P137,0.029460209,0.017856799,0.0000706,0.000447399,0.000438667
X569_Group3B_70dpi_LA_299_B_E1_P121.mzXML,569,Group3B,infected,75,LA,E1,P121,0.045881417,6.33E-02,0.001039116,0.037043764,0.023854888
X569_Group3B_70dpi_LV_bottom_299_B_E1_P133.mzXML,569,Group3B,infected,75,LV_bottom,E1,P133,0.039478958,0.026222649,0.000700283,0.000807786,0
X569_Group3B_70dpi_LV_top_299_B_E1_P129.mzXML,569,Group3B,infected,75,LV_top,E1,P129,0.084869077,0.107673493,0.000293965,1.72E-02,0.015270484
X569_Group3B_70dpi_RA_299_B_E1_P125.mzXML,569,Group3B,infected,75,RA,E1,P125,0.059620934,0.050639433,0.000330775,0.005727229,0
X569_Group3B_70dpi_RV_bottom_299_B_E1_P141.mzXML,569,Group3B,infected,75,RV_bottom,E1,P141,0.042400257,0.030344779,0,0,0
X569_Group3B_70dpi_RV_top_299_B_E1_P137.mzXML,569,Group3B,infected,75,RV_top,E1,P137,0.062311266,0.041419913,0.000323008,0.002775628,0.00239048
X570_Group3B_70dpi_LA_300_B_E2_P121.mzXML,570,Group3B,infected,75,LA,E2,P121,0.037198314,0.085951367,0.000773679,0.054557089,0.04318681
X570_Group3B_70dpi_LV_bottom_300_B_E2_P133.mzXML,570,Group3B,infected,75,LV_bottom,E2,P133,0.096352031,1.03E-01,0.004069535,0.010034734,0.004440781
X570_Group3B_70dpi_LV_top_300_B_E2_P129.mzXML,570,Group3B,infected,75,LV_top,E2,P129,0.058672047,6.58E-02,0.002097572,0.017008982,0.019467378
X570_Group3B_70dpi_RA_300_B_E2_P125.mzXML,570,Group3B,infected,75,RA,E2,P125,0.023726148,0.021753982,0.0003388,0.007211318,0.007011252
X570_Group3B_70dpi_RV_bottom_300_B_E2_P141.mzXML,570,Group3B,infected,75,RV_bottom,E2,P141,0.03416335,0.024969657,0,0,0
X570_Group3B_70dpi_RV_top_300_B_E2_P137.mzXML,570,Group3B,infected,75,RV_top,E2,P137,0.016313105,0.009600036,0,0.001844596,0.001903228
X651_Group3B_70dpi_LA_301_B_E3_P121.mzXML,651,Group3B,infected,75,LA,E3,P121,0.05129008,5.73E-02,0.000447749,0.016333235,0.013947132
X651_Group3B_70dpi_LV_bottom_301_B_E3_P133.mzXML,651,Group3B,infected,75,LV_bottom,E3,P133,0.057570661,0.061553827,0.002063552,0.011775916,0.008046618
X651_Group3B_70dpi_LV_top_301_B_E3_P129.mzXML,651,Group3B,infected,75,LV_top,E3,P129,0.071359093,0.087618787,0.002356424,0.010579548,0.004328886
X651_Group3B_70dpi_RA_301_B_E3_P125.mzXML,651,Group3B,infected,75,RA,E3,P125,0.042062098,5.55E-02,0.001183278,0.016788165,0.005686379
X651_Group3B_70dpi_RV_bottom_301_B_E3_P141.mzXML,651,Group3B,infected,75,RV_bottom,E3,P141,0.035810605,0.042739702,0.001263792,0.000659701,0.000599565
X651_Group3B_70dpi_RV_top_301_B_E3_P137.mzXML,651,Group3B,infected,75,RV_top,E3,P137,0.048024396,0.044644487,0.000896564,0.008269324,0.010145917
X652_Group3B_70dpi_LA_302_B_E4_P121.mzXML,652,Group3B,infected,75,LA,E4,P121,0.059821527,0.060923352,0.000912393,0.007890372,0.004084779
X652_Group3B_70dpi_LV_bottom_302_B_E4_P133.mzXML,652,Group3B,infected,75,LV_bottom,E4,P133,0.099904095,1.08E-01,0.004505481,0.007565787,0.003029518
X652_Group3B_70dpi_LV_top_302_B_E4_P129.mzXML,652,Group3B,infected,75,LV_top,E4,P129,0.023419366,0.018319864,0.0000439,0.002134915,0.001514825
X652_Group3B_70dpi_RA_302_B_E4_P125.mzXML,652,Group3B,infected,75,RA,E4,P125,0.008774741,0.022045063,0.0003016,0.006094616,0.00309629
X652_Group3B_70dpi_RV_bottom_302_B_E4_P141.mzXML,652,Group3B,infected,75,RV_bottom,E4,P141,0.028365703,0.027659886,0.0001177,0.000177628,0.000173901
X652_Group3B_70dpi_RV_top_302_B_E4_P137.mzXML,652,Group3B,infected,75,RV_top,E4,P137,0.043893329,0.036248344,0.002061836,1.47E-02,0.016089932
X653_Group3B_70dpi_LA_303_B_E5_P121.mzXML,653,Group3B,infected,75,LA,E5,P121,0.08366857,6.97E-02,0.00062899,9.52E-03,0.001765354
X653_Group3B_70dpi_LV_bottom_303_B_E5_P133.mzXML,653,Group3B,infected,75,LV_bottom,E5,P133,0.086448677,0.094769264,0.00358275,0.006932883,0.004632322
X653_Group3B_70dpi_LV_top_303_B_E5_P129.mzXML,653,Group3B,infected,75,LV_top,E5,P129,0.102511214,0.121486521,0.002539164,0.013414004,0.012155194
X653_Group3B_70dpi_RA_303_B_E5_P125.mzXML,653,Group3B,infected,75,RA,E5,P125,0.032510863,5.76E-02,0.001900217,0.012781902,0.017102267
X653_Group3B_70dpi_RV_bottom_303_B_E5_P141.mzXML,653,Group3B,infected,75,RV_bottom,E5,P141,0.032993216,0.037009776,0.001092523,0.002737291,0.001967945
X653_Group3B_70dpi_RV_top_303_B_E5_P137.mzXML,653,Group3B,infected,75,RV_top,E5,P137,0.03976691,0.037026131,0.000508362,0.002474151,0.003717155
X654_Group3B_70dpi_LA_304_B_E6_P121.mzXML,654,Group3B,infected,75,LA,E6,P121,0.118002877,0.09761922,0.000946685,0.010590864,0.003670062
X654_Group3B_70dpi_LV_bottom_304_B_E6_P133.mzXML,654,Group3B,infected,75,LV_bottom,E6,P133,0.088290769,9.59E-02,0.00447543,0.018200189,0.006223759
X654_Group3B_70dpi_LV_top_304_B_E6_P129.mzXML,654,Group3B,infected,75,LV_top,E6,P129,0.081598978,0.105314352,0.00264507,0.010911523,0.013901215
X654_Group3B_70dpi_RA_304_B_E6_P125.mzXML,654,Group3B,infected,75,RA,E6,P125,0.030793906,3.92E-02,0.000680326,0.014993799,0.009502511
X654_Group3B_70dpi_RV_bottom_304_B_E6_P141.mzXML,654,Group3B,infected,75,RV_bottom,E6,P141,0.036450487,0.042246073,0.001217676,0.001570307,0.001763131
X654_Group3B_70dpi_RV_top_304_B_E6_P137.mzXML,654,Group3B,infected,75,RV_top,E6,P137,0.036036145,0.026982566,0.000664659,0.00053066,0
X655_Group3B_70dpi_LA_305_B_E7_P121.mzXML,655,Group3B,infected,75,LA,E7,P121,0.108162718,0.094890208,0.001965975,0.008813822,0.003715759
X655_Group3B_70dpi_LV_bottom_305_B_E7_P133.mzXML,655,Group3B,infected,75,LV_bottom,E7,P133,0.061441519,0.066084435,0.003011987,0.005974263,0.001404122
X655_Group3B_70dpi_LV_top_305_B_E7_P129.mzXML,655,Group3B,infected,75,LV_top,E7,P129,0.074298881,8.62E-02,0.002680143,0.018266026,0.01481687
X655_Group3B_70dpi_RA_305_B_E7_P125.mzXML,655,Group3B,infected,75,RA,E7,P125,0.056710577,0.076505047,0.001077197,0.013399632,0.010244547
X655_Group3B_70dpi_RV_bottom_305_B_E7_P141.mzXML,655,Group3B,infected,75,RV_bottom,E7,P141,0.089544502,7.74E-02,0.002398353,0.006780575,0.007610747
X655_Group3B_70dpi_RV_top_305_B_E7_P137.mzXML,655,Group3B,infected,75,RV_top,E7,P137,0.04095716,0.03818867,0.001848312,1.73E-02,0.010942724
X736_Group3B_70dpi_LA_306_B_E8_P121.mzXML,736,Group3B,infected,75,LA,E8,P121,0.06481167,4.51E-02,0.0001754,0.009067691,0.000455753
X736_Group3B_70dpi_LV_bottom_306_B_E8_P133.mzXML,736,Group3B,infected,75,LV_bottom,E8,P133,0.12335049,8.48E-02,0.003605614,0.006567672,0.005875199
X736_Group3B_70dpi_LV_top_306_B_E8_P129.mzXML,736,Group3B,infected,75,LV_top,E8,P129,0.068388247,0.062070026,0.002213491,0.013901393,0.018676889
X736_Group3B_70dpi_RA_306_B_E8_P125.mzXML,736,Group3B,infected,75,RA,E8,P125,0.045562635,0.070453291,0.000601545,0.016427099,0.000940715
X736_Group3B_70dpi_RV_bottom_306_B_E8_P141.mzXML,736,Group3B,infected,75,RV_bottom,E8,P141,0.034907187,0.04103839,0.001427804,0.002579024,0.002597207
X736_Group3B_70dpi_RV_top_306_B_E8_P137.mzXML,736,Group3B,infected,75,RV_top,E8,P137,0.033536037,0.031533887,0.000405268,0.001024217,0.002044378
X737_Group3B_70dpi_LA_307_B_E9_P121.mzXML,737,Group3B,infected,75,LA,E9,P121,0.026904589,3.89E-02,0.00079334,0.024712347,0.022225766
X737_Group3B_70dpi_LV_bottom_307_B_E9_P133.mzXML,737,Group3B,infected,75,LV_bottom,E9,P133,0.129592044,9.22E-02,0.003819319,0.005822253,0.003336441
X737_Group3B_70dpi_LV_top_307_B_E9_P129.mzXML,737,Group3B,infected,75,LV_top,E9,P129,0.069597254,0.074030557,0.002201785,0.013764323,0.018938221
X737_Group3B_70dpi_RA_307_B_E9_P125.mzXML,737,Group3B,infected,75,RA,E9,P125,0.056745592,6.74E-02,0.001077306,0.024554124,0.008207326
X737_Group3B_70dpi_RV_bottom_307_B_E9_P141.mzXML,737,Group3B,infected,75,RV_bottom,E9,P141,0.052021463,0.042548567,0.001365532,0.004127138,0.005084461
X737_Group3B_70dpi_RV_top_307_B_E9_P137.mzXML,737,Group3B,infected,75,RV_top,E9,P137,0.062703971,4.45E-02,0.00138676,0.003797722,0.004373541
X738_Group3B_70dpi_LA_308_B_E10_P121.mzXML,738,Group3B,infected,75,LA,E10,P121,0.048061056,5.19E-02,0.001362066,0.026007325,0.023620513
X738_Group3B_70dpi_LV_bottom_308_B_E10_P133.mzXML,738,Group3B,infected,75,LV_bottom,E10,P133,0.09340569,0.090417655,0.003082317,0.006346816,0.002395012
X738_Group3B_70dpi_LV_top_308_B_E10_P129.mzXML,738,Group3B,infected,75,LV_top,E10,P129,0.047768591,5.14E-02,0.002389316,0.012458245,0.017430669
X738_Group3B_70dpi_RA_308_B_E10_P125.mzXML,738,Group3B,infected,75,RA,E10,P125,0.03394666,0.049121214,0.000837726,0.032385319,0.025910396
X738_Group3B_70dpi_RV_bottom_308_B_E10_P141.mzXML,738,Group3B,infected,75,RV_bottom,E10,P141,0.048091289,0.051611217,0.001494927,0.00202254,0.002181358
X738_Group3B_70dpi_RV_top_308_B_E10_P137.mzXML,738,Group3B,infected,75,RV_top,E10,P137,0.027722438,0.025377334,0.00030162,0.002163251,0.002609286
X739_Group3B_70dpi_LA_309_B_E11_P121.mzXML,739,Group3B,infected,75,LA,E11,P121,0.049206227,6.75E-02,0.00073132,0.028650673,0.016149931
X739_Group3B_70dpi_LV_bottom_309_B_E11_P133.mzXML,739,Group3B,infected,75,LV_bottom,E11,P133,0.089193534,0.08517997,0.001736799,0.003430456,0.003157625
X739_Group3B_70dpi_LV_top_309_B_E11_P129.mzXML,739,Group3B,infected,75,LV_top,E11,P129,0.040306234,0.034874949,0.000269854,0.003463588,0.001322058
X739_Group3B_70dpi_RA_309_B_E11_P125.mzXML,739,Group3B,infected,75,RA,E11,P125,0.060265835,0.089907552,0.000958453,0.022471636,0.005780422
X739_Group3B_70dpi_RV_bottom_309_B_E11_P141.mzXML,739,Group3B,infected,75,RV_bottom,E11,P141,0.046229748,0.052027629,0.001715805,0.00589429,0.005054341
X739_Group3B_70dpi_RV_top_309_B_E11_P137.mzXML,739,Group3B,infected,75,RV_top,E11,P137,0.026733813,0.028752269,0.000239,0.003784602,0.00666679
X740_Group3B_70dpi_LA_310_B_E12_P121.mzXML,740,Group3B,infected,75,LA,E12,P121,0.055021019,5.44E-02,0.000770127,0.009466723,0.003405159
X740_Group3B_70dpi_LV_bottom_310_B_E12_P133.mzXML,740,Group3B,infected,75,LV_bottom,E12,P133,0.1085789,1.09E-01,0.003207122,0.014213706,0.011198791
X740_Group3B_70dpi_LV_top_310_B_E12_P129.mzXML,740,Group3B,infected,75,LV_top,E12,P129,0.042259938,0.039065066,0.000498882,0.00583253,0.004088083
X740_Group3B_70dpi_RA_310_B_E12_P125.mzXML,740,Group3B,infected,75,RA,E12,P125,0.04597705,5.68E-02,0.001170372,0.049904129,0.01884993
X740_Group3B_70dpi_RV_bottom_310_B_E12_P141.mzXML,740,Group3B,infected,75,RV_bottom,E12,P141,0.068246157,0.068178548,0.001828694,0.004442532,0.004270708
X740_Group3B_70dpi_RV_top_310_B_E12_P137.mzXML,740,Group3B,infected,75,RV_top,E12,P137,0.045410788,0.040653036,0.00034781,0.005873776,0.005628684
X581_Group3E_142dpi_LA_176_G_B4_P120.mzXML,581,Group3E,infected,142,LA,B4,P120,0.076791234,0.064597601,0.000748383,0.013592907,0.002109551
X581_Group3E_142dpi_LV_bottom_176_G_B4_P132.mzXML,581,Group3E,infected,142,LV_bottom,B4,P132,0.064923867,4.99E-02,0.002081265,6.48E-03,0.003550676
X581_Group3E_142dpi_LV_top_176_G_B4_P128.mzXML,581,Group3E,infected,142,LV_top,B4,P128,0.05917028,0.144646802,0.002258752,0.019965924,0.024196529
X581_Group3E_142dpi_RA_176_G_B4_P124.mzXML,581,Group3E,infected,142,RA,B4,P124,0.046698557,0.049084091,0.000932883,0.012035066,0.013508859
X581_Group3E_142dpi_RV_bottom_176_G_B4_P140.mzXML,581,Group3E,infected,142,RV_bottom,B4,P140,0.014116598,0.011602317,0.0000711,0,0
X581_Group3E_142dpi_RV_top_176_G_B4_P136.mzXML,581,Group3E,infected,142,RV_top,B4,P136,0.028377749,0.022834037,0.000315686,0.0002324,0
X582_Group3E_142dpi_LA_177_G_B5_P120.mzXML,582,Group3E,infected,142,LA,B5,P120,0.056376917,0.041226667,0.000886637,0.024421916,0.006401568
X582_Group3E_142dpi_LV_bottom_177_G_B5_P132.mzXML,582,Group3E,infected,142,LV_bottom,B5,P132,0.036956516,0.062339795,0.001795235,0.01118153,0.011186446
X582_Group3E_142dpi_LV_top_177_G_B5_P128.mzXML,582,Group3E,infected,142,LV_top,B5,P128,0.069891349,0.087157212,0.002073981,0.015894947,0.011310604
X582_Group3E_142dpi_RA_177_G_B5_P124.mzXML,582,Group3E,infected,142,RA,B5,P124,0.054074597,0.076360612,0.000661701,0.034576449,0.007365232
X582_Group3E_142dpi_RV_bottom_177_G_B5_P140.mzXML,582,Group3E,infected,142,RV_bottom,B5,P140,0.011548522,0.011997421,0.000281116,0,0
X582_Group3E_142dpi_RV_top_177_G_B5_P136.mzXML,582,Group3E,infected,142,RV_top,B5,P136,0.028718545,0.020977836,0.000173354,0,0
X583_Group3E_142dpi_LA_178_G_B6_P120.mzXML,583,Group3E,infected,142,LA,B6,P120,0.0620849,0.052140472,0.001578818,0.013405126,0.002711381
X583_Group3E_142dpi_LV_bottom_178_G_B6_P132.mzXML,583,Group3E,infected,142,LV_bottom,B6,P132,0.036069434,5.15E-02,0.001668329,0.011848941,0.005145605
X583_Group3E_142dpi_LV_top_178_G_B6_P128.mzXML,583,Group3E,infected,142,LV_top,B6,P128,0.081830524,0.152722319,0.001671131,0.016177212,0.017405851
X583_Group3E_142dpi_RA_178_G_B6_P124.mzXML,583,Group3E,infected,142,RA,B6,P124,0.024673167,0.027011814,0.00041646,0.003147407,0.000313457
X583_Group3E_142dpi_RV_bottom_178_G_B6_P140.mzXML,583,Group3E,infected,142,RV_bottom,B6,P140,0.009337858,0.010103911,0.0000906,0,0
X583_Group3E_142dpi_RV_top_178_G_B6_P136.mzXML,583,Group3E,infected,142,RV_top,B6,P136,0.017991306,0.01655577,0.000197216,0.002339933,0.002753124
X584_Group3E_142dpi_LA_179_G_B7_P120.mzXML,584,Group3E,infected,142,LA,B7,P120,0.048457283,0.049998078,0.001582853,0.019946098,0.00138442
X584_Group3E_142dpi_LV_bottom_179_G_B7_P132.mzXML,584,Group3E,infected,142,LV_bottom,B7,P132,0.030799094,0.045671337,0.001573917,0.003792443,0.003028223
X584_Group3E_142dpi_LV_top_179_G_B7_P128.mzXML,584,Group3E,infected,142,LV_top,B7,P128,0.04360125,0.042503098,0.001427776,0.006811321,0.005660542
X584_Group3E_142dpi_RA_179_G_B7_P124.mzXML,584,Group3E,infected,142,RA,B7,P124,0.020476754,2.69E-02,0.000715276,0.025465232,0.022815355
X584_Group3E_142dpi_RV_bottom_179_G_B7_P140.mzXML,584,Group3E,infected,142,RV_bottom,B7,P140,0.013359138,0.014246993,0.0002151,0,0
X584_Group3E_142dpi_RV_top_179_G_B7_P136.mzXML,584,Group3E,infected,142,RV_top,B7,P136,0.019163335,0.012070618,0.000131078,0.0000917,0
X585_Group3E_142dpi_LA_180_G_B8_P120.mzXML,585,Group3E,infected,142,LA,B8,P120,0.033041032,0.029669492,0.000760197,0.007445944,0.001272537
X585_Group3E_142dpi_LV_bottom_180_G_B8_P132.mzXML,585,Group3E,infected,142,LV_bottom,B8,P132,0.03190038,0.052078453,0.001750879,0.005605542,0.00433139
X585_Group3E_142dpi_LV_top_180_G_B8_P128.mzXML,585,Group3E,infected,142,LV_top,B8,P128,0.05866167,9.04E-02,0.002172306,0.017464916,0.016216802
X585_Group3E_142dpi_RA_180_G_B8_P124.mzXML,585,Group3E,infected,142,RA,B8,P124,0.050556666,0.063827282,0.000854813,0.028639445,0.020467843
X585_Group3E_142dpi_RV_bottom_180_G_B8_P140.mzXML,585,Group3E,infected,142,RV_bottom,B8,P140,0.011763544,0.014142223,0.000339557,0.00237373,0.001749487
X585_Group3E_142dpi_RV_top_180_G_B8_P136.mzXML,585,Group3E,infected,142,RV_top,B8,P136,0.010710951,0.007062768,0,0,0
X666_Group3E_142dpi_LA_201_G_D5_P120.mzXML,666,Group3E,infected,142,LA,D5,P120,0.056446839,0.05746368,0.001501546,0.015771917,0.009721856
X666_Group3E_142dpi_LV_bottom_201_G_D5_P132.mzXML,666,Group3E,infected,142,LV_bottom,D5,P132,0.03855542,0.05790084,0.00196223,0.005031554,0.00910709
X666_Group3E_142dpi_LV_top_201_G_D5_P128.mzXML,666,Group3E,infected,142,LV_top,D5,P128,0.047128007,0.116659693,0.002499683,0.042364017,0.010734698
X666_Group3E_142dpi_RA_201_G_D5_P124.mzXML,666,Group3E,infected,142,RA,D5,P124,0.023677223,0.032270526,0.000845291,0.024808733,0.017886095
X666_Group3E_142dpi_RV_bottom_201_G_D5_P140.mzXML,666,Group3E,infected,142,RV_bottom,D5,P140,0.009862041,0.01023995,0,0,0
X666_Group3E_142dpi_RV_top_201_G_D5_P136.mzXML,666,Group3E,infected,142,RV_top,D5,P136,0.027372159,0.019342261,0.0000734,0.002431999,0.000326417
X667_Group3E_142dpi_LA_202_G_D6_P120.mzXML,667,Group3E,infected,142,LA,D6,P120,0.042398969,0.041649403,0.001721232,0.036082257,0.005587892
X667_Group3E_142dpi_LV_bottom_202_G_D6_P132.mzXML,667,Group3E,infected,142,LV_bottom,D6,P132,0.026625951,0.04719623,0.001176466,0.005823454,0.003236471
