filename,LVB_142DPI
X506.288_2.93,0.491080004
X610.373_3.02,1
X874.579_3.277,0.768455721
X822.564_3.632,0.925539989
X776.558_4.042,0.554409796
X752.515_2.977,1
X852.538_3.349,0.816199913
X814.559_3.275,0.419067947
X836.543_3.281,0.391073881
X1049.619_2.93,0.551876339
X149.082_4.366,0.554409796
X836.543_3.349,0.554409796
X862.559_3.343,0.554409796
X171.15_2.504,0.176259532
X846.549_3.324,0.554409796
X518.325_2.837,0.010881885
X754.501_3.331,0.862670195
X149.082_4.427,0.7207001
X866.59_3.462,0.565930283
X149.082_4.314,0.554409796
X718.465_3.24,1
X548.335_2.94,0.554409796
X898.58_3.329,0.28867777
X638.402_3.085,0.554409796
X120.066_0.547,0.579938286
X1045.625_2.888,0.570803576
X798.563_3.515,0.554409796
X798.563_3.548,0.554409796
X638.403_2.987,1
X172.977_0.472,0.668429472
X828.551_3.874,0.73352908
X546.353_3.044,0.554409796
X844.546_3.366,0.768455721
X850.595_3.651,0.862670195
X584.335_2.79,0.201626576
X117.103_0.539,0.604843094
X305.133_2.339,0.565930283
X444.332_3.016,1
X858.584_3.285,0.554409796
X590.322_2.887,0.054985287
X820.548_3.59,0.554409796
X371.316_3.611,0.803670077
X161.092_0.327,0.7806305
X257.223_2.565,0.728463778
X312.633_2.891,0.133632032
X780.517_3.358,0.798265861
X149.082_4.27,0.894583365
X880.569_3.302,0.903294334
X866.59_3.505,1
X812.542_3.314,1
X812.542_3.362,1
X744.481_3.262,1
X850.595_3.71,0.551876339
X878.553_3.259,0.554409796
X862.558_3.288,0.524896988
X129.066_4.228,1
X874.58_3.338,1
X115.087_0.54,0.898373091
X646.408_3.15,0.554409796
X796.547_3.473,0.554409796
X862.558_3.346,1
X879.255_2.556,1
X249.112_2.768,0.001097838
X726.47_3.203,0.836909975
X383.367_3.962,0.554409796
X866.59_3.69,0.768455721
X307.173_2.826,0.925539989
X297.146_2.932,0.803670077
X730.465_3.236,1
X896.564_3.284,0.551876339
X184.073_2.94,1
X758.496_3.309,0.554409796
X559.385_2.999,0.554409796
X634.408_3.14,0.668429472
X879.004_2.556,0.943534845
X131.975_6.769,0.554409796
X131.975_6.581,1
X650.404_3.146,0.551876339
X343.227_3.017,0.554409796
X159.969_6.74,0.554409796
X686.439_3.257,1
X898.579_3.362,0.554409796
X700.454_3.163,0.862670195
X468.309_2.821,1
X796.512_3.324,1
X668.414_2.975,0.301514508
X716.485_3.266,1
X796.512_3.283,0.899328966
X343.227_2.907,0.037240362
X736.476_3.119,0.08641188
X796.547_3.404,0.554409796
X337.274_3.164,0.554409796
X111.044_2.768,0.00468956
X361.274_3.162,0.661696097
X566.322_2.893,0.73352908
X820.549_3.427,0.798265861
X361.274_3.093,0.554409796
X286.311_2.902,0.551876339
X798.527_3.266,0.554409796
X542.288_2.784,0.551876339
X319.227_3.081,0.137456472
X364.358_3.275,0.766886039
X604.362_3.028,0.554409796
X796.542_2.973,0.554409796
X780.517_3.481,0.554409796
X560.335_2.774,0.511618324
X558.283_2.723,0.551876339
X396.232_2.701,0.252725815
X824.542_3.528,0.554409796
X110.519_6.086,0.554409796
X600.33_2.731,0.156497614
X912.467_2.871,0.554409796
X136.076_0.402,0.554409796
X177.131_2.673,0.768455721
X930.57_3.138,0.340798088
X838.522_3.329,0.554409796
X321.893_0.303,0.554409796
X524.278_2.709,0.04139929
X202.109_4.475,1
X298.274_3.041,0.554409796
X115.965_6.382,0.551876339
X251.037_0.323,0.015512799
X782.531_3.376,0.554409796
X111.092_4.28,0.35836457
X301.075_2.705,0.554409796
X111.092_4.227,0.551876339
X111.092_3.973,0.903294334
X111.092_4.073,0.81661275
X217.12_4.595,1
X138.103_4.297,0.554409796
X128.118_3.817,0.798265861
X128.118_3.726,0.859083414
X128.118_3.774,1
X128.118_3.608,1
X192.125_4.414,0.73352908
X138.103_4.042,0.698197984
X122.072_3.691,0.984884448
X122.072_3.757,1
X192.125_4.643,1
X200.996_6.431,0.554409796
X211.001_2.403,0.554409796
X122.964_5.935,0.554409796
X129.066_3.792,0.551876339
X129.066_3.721,0.803670077
X759.637_3.774,1
X112.087_4.226,0.761024715
X111.092_4.434,0.554409796
X112.087_3.966,0.802965544
X151.098_4.037,1
X151.098_3.979,0.761024715
X328.916_5.87,0.554409796
X153.114_3.626,1
X921.548_2.4,0.145879822
X921.736_2.399,0.786149473
X819.155_2.399,0.554409796
X158.986_5.846,0.299583194
X777.095_2.39,0.602091812
X867.517_2.399,0.364033825
X983.051_2.4,1
X867.281_2.399,0.551876339
X810.601_3.669,0.840759773
X165.114_3.905,1
X150.103_5.311,0.716049325
X192.124_4.305,0.554409796
X524.371_3.05,0.554409796
X158.986_5.991,0.768455721
X136.087_3.719,0.938590682
X136.087_3.922,0.591441743
X810.601_3.809,0.554409796
X776.095_2.398,0.181647304
X737.441_2.398,0.551876339
X867.634_2.399,0.333006064
X137.082_3.903,0.903294334
X836.615_3.427,0.768455721
X737.491_2.399,0.031541201
X152.995_5.808,0.551876339
X180.022_5.741,0.554409796
X128.951_5.843,0.551876339
X172.957_6.084,0.554409796
X213.983_5.986,0.554409796
X112.087_5.529,0.554409796
X102.092_0.5,0.938590682
X151.098_5.54,0.252725815
X102.092_0.665,0.73352908
X102.092_0.844,0.554409796
X143.107_0.379,0.554409796
X143.107_0.575,1
X388.255_2.24,0.554409796
X145.979_4.183,1
X199.17_0.391,1
X123.044_2.031,0.696852278
X100.076_2.07,0.554409796
X199.17_0.44,0.554409796
X100.076_0.584,0.408692188
X109.102_0.994,0.768455721
X199.17_0.612,1
X143.04_6.076,0.676230142
X109.102_1.532,0.096947108
X109.102_1.852,0.355061145
X185.154_0.582,0.954029066
X141.091_1.354,0.379006802
X199.17_0.961,0.768455721
X109.102_1.247,0.81680712
X136.076_0.419,0.379006802
X199.17_0.757,0.551876339
X100.076_1.227,0.554409796
X199.17_1.061,0.677922504
X141.091_2.064,0.768455721
X141.091_1.54,1
X141.091_1.257,0.853059018
X135.079_5.134,0.554409796
X117.028_5.813,0.554409796
X185.154_0.732,0.519612697
X127.076_1.913,1
X127.076_1.547,1
X127.076_1.87,0.735597194
X515.359_3.003,0.554409796
X471.332_3.009,0.554409796
X603.411_2.992,0.554409796
X647.437_2.988,0.554409796
X113.964_6.036,1
X466.25_2.226,0.001441587
X380.993_2.164,0.001097838
X112.087_4.125,1
X458.23_2.165,0.001404069
X166.087_0.465,0.554409796
X596.356_3.046,0.554409796
X582.56_2.226,0.031541201
X706.399_2.251,0.00817703
X455.725_2.239,0.002265299
X449.738_2.229,0.031541201
X537.34_3.012,0.554409796
X426.484_2.164,0.003476579
X713.445_2.982,0.554409796
X510.584_2.174,0.054985287
X389.698_2.213,0.158906213
X443.633_2.199,0.252725815
X443.54_2.229,0.252725815
X420.899_2.103,0.004810184
X636.064_2.371,0.031541201
X436.472_2.165,0.017250374
X372.459_2.145,0.379006802
X153.114_3.835,0.467535369
X400.97_2.127,0.004176721
X636.387_3.051,0.554409796
X634.316_2.163,0.551876339
X635.813_2.371,0.158906213
X856.568_3.284,0.551876339
X643.532_2.226,0.096947108
X153.114_3.731,0.960128661
X309.242_3.027,0.215055262
X153.114_3.582,0.554409796
X220.098_2.367,0.554409796
X705.308_2.339,0.38367485
X534.291_2.126,0.054985287
X415.212_2.834,0.551876339
X650.978_2.339,0.22148413
X605.352_2.287,0.554409796
X651.054_2.339,0.192777265
X808.569_3.104,0.554409796
X705.058_2.339,0.436299452
X854.553_3.251,0.768455721
X651.132_2.339,0.379006802
X882.585_3.363,0.767950489
X366.785_2.164,0.551876339
X399.394_3.159,1
X375.21_2.641,0.379006802
X536.446_2.226,0.554409796
X769.153_2.339,0.271019609
X351.253_2.777,1
X409.725_2.21,0.031541201
X850.733_2.542,0.018247455
X769.244_2.339,0.230601038
X149.082_3.816,0.754540799
X277.216_2.921,0.928729292
X293.162_2.447,0.005944731
X650.901_2.339,0.22148413
X769.062_2.339,0.055280907
X852.539_3.253,0.551876339
X128.951_6.561,0.301514508
X769.335_2.339,0.252725815
X427.267_2.561,0.554409796
X806.555_3.652,0.554409796
X333.164_2.456,0.554409796
X672.424_3.094,0.819883408
X471.38_3.045,0.565930283
X914.576_3.148,0.238925729
X884.529_3.074,0.554409796
X902.538_3.013,0.938590682
X386.717_2.856,0.017334871
X427.095_0.317,0.379006802
X370.332_3.083,0.903294334
X826.558_3.367,0.803670077
X900.523_3.027,1
X177.114_5.515,0.554409796
X406.732_2.889,0.252725815
X868.534_3.116,0.551876339
X688.454_3.126,0.554409796
X664.418_3.004,0.238925729
X882.585_3.306,0.551876339
X108.069_4.938,0.829536828
X568.31_2.164,0.554409796
X634.371_2.921,0.554409796
X886.544_3.107,1
X291.146_2.393,0.554409796
X319.227_3.027,0.22068692
X912.559_3.197,0.798265861
X400.732_2.96,0.554409796
X852.539_3.208,0.882174463
X111.969_5.928,0.554409796
X928.555_3.093,0.065697303
X114.092_6.41,0.554409796
X137.082_4.236,0.808972431
X138.103_3.729,0.862670195
X165.114_3.752,0.923814976
X113.518_3.687,1
X131.975_6.939,0.746814632
X177.114_4.153,0.768455721
X117.103_0.478,0.407096825
X216.045_2.521,0.379006802
X203.015_2.391,0.379006802
X520.334_2.299,0.554409796
X212.02_2.391,0.554409796
X199.169_1.375,0.950024986
X199.169_1.536,1
X338.341_3.569,0.803670077
X172.977_6.331,1
X185.154_0.977,1
X185.154_0.869,0.938590682
X214.004_6.355,0.554409796
X127.076_1.363,0.81680712
X167.107_0.398,0.554409796
X185.154_1.29,0.551876339
X185.154_1.231,0.554409796
X171.138_0.904,1
X153.091_2.07,1
X167.107_0.836,0.554409796
X127.076_1.828,0.899490361
X155.107_6.981,0.448741878
X130.087_0.452,0.554409796
X143.04_2.217,0.322573126
X185.154_1.446,0.379006802
X125.071_0.362,0.00817703
X213.185_0.379,0.551876339
X172.977_0.421,0.554409796
X111.04_2.713,0.969808824
X115.076_0.943,0.586493753
X167.107_1.824,0.554409796
X167.107_1.768,0.554409796
X125.071_0.349,0.73352908
X115.076_0.738,0.828543034
