features,cluster_index,M.Z,RT,Annotation,zyliu_annotation,Cosine.Score,No..of.Shared.Peaks,Mass.Diff..to.Library.Reference,ppm.error,Analog.,Nearest.Neighbors,Proximity,classes,LA_50DPI,RA_50DPI,LVT_50DPI,LVB_50DPI,RVT_50DPI,RVB_50DPI,LA_70DPI,RA_70DPI,LVT_70DPI,LVB_70DPI,RVT_70DPI,RVB_70DPI,LA_142DPI,RA_142DPI,LVT_142DPI,LVB_142DPI,RVT_142DPI,RVB_142DPI
X800.578_3.681,4285,800.578,3.681,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,PC 36:3;O-C44H82NO9P,0.943774,7,94.0393,133099,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X801.313_2.768,350,801.313,2.768,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,RVB_142DPI
X801.815_2.767,5230,801.815,2.767,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X802.558_3.408,3202,802.558,3.408,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.958387,8,96.0193,135901,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X811.309_2.773,1080,811.309,2.773,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.757032,5,76.7427,104474,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,LVB_142DPI,RVT_142DPI,NA
X811.31_2.767,9485,811.31,2.767,NA,nothing,NA,NA,NA,NA,No,Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,Organic acids and derivatives,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X814.521_3.283,2198,814.521,3.283,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,nothing,0.935944,9,79.9513,108841,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X814.522_3.363,2176,814.522,3.363,"Spectral Match to 1-Octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine from NIST14",nothing,0.885295,8,3.92273,4839.3,Yes,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X814.559_3.275,1943,814.559,3.275,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,PC 36:3;O3_C44H82NO11P,0.938551,8,82.0038,111942,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X819.211_2.398,1628,819.211,2.398,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X819.267_2.398,849,819.267,2.398,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X819.322_2.398,926,819.322,2.398,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X820.155_2.39,5123,820.155,2.39,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X820.211_2.39,5004,820.211,2.39,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X822.713_2.529,4403,822.713,2.529,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X826.265_2.769,6015,826.265,2.769,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X850.482_2.542,4487,850.482,2.542,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X850.733_2.542,3170,850.733,2.542,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X850.984_2.542,4333,850.984,2.542,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X856.584_5.565,8685,856.584,5.565,NA,nothing,NA,NA,NA,NA,No,Spectral Match to N-Tetracosenoyl-4-sphingenyl-1-O-phosphorylcholine from NIST14,First Analog,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X867.281_2.399,2514,867.281,2.399,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X867.576_2.399,1570,867.576,2.399,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X867.634_2.399,2587,867.634,2.399,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X868.534_3.116,3225,868.534,3.116,"Spectral Match to 1,2-Dilinoleoyl-sn-glycero-3-phosphocholine from NIST14",nothing,0.947105,8,85.9626,109846,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X874.579_3.277,1930,874.579,3.277,"Spectral Match to 1-Octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine from NIST14",PC 45:12_C53H82NO8P,0.964481,11,63.9802,78929.6,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X878.754_2.555,5007,878.754,2.555,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X896.564_3.284,2100,896.564,3.284,"Spectral Match to 1-Octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine from NIST14",nothing,0.970872,12,85.9647,106051,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X900.523_3.093,4930,900.523,3.093,"Spectral Match to 1-Octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine from NIST14",nothing,0.959707,10,89.9242,110935,Yes,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X907.025_2.577,5648,907.025,2.577,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X907.276_2.579,4807,907.276,2.579,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,LVB_50DPI,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X907.526_2.579,4798,907.526,2.579,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,LVB_50DPI,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X918.535_2.976,5602,918.535,2.976,"1,2-Dierucoyl-sn-glycero-3-phosphocholine",nothing,0.891905,6,19.8077,22039.8,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X944.55_3.076,5886,944.55,3.076,"1,2-Dierucoyl-sn-glycero-3-phosphocholine",nothing,0.896937,6,45.8227,50986.2,Yes,Self-Loop,Self-Loop,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X991.673_2.928,352,991.673,2.928,NA,nothing,NA,NA,NA,NA,No,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
